id,race_id,stage_number,date,profile,start_elevation,details_csv_file,final_spread_start_percent,final_push_start_percent,final_spread_difficulty_multiplier,crash_incident_multiplier,mechanical_incident_multiplier,allowed_weather
1,1,5,2026-01-15,ITT,11,santos_tour_down_under_st1.csv,70,90,1,1,1,"1|3"
2,23,2,2026-05-09,Hilly_Difficult,42,giro02.csv,70,80,1.5,2,1.5,"1"
3,1,3,2026-01-13,Rolling,30,santos_tour_down_under_st3.csv,70,90,1,1,1,"1|3"
4,1,4,2026-01-14,Rolling,36,santos_tour_down_under_st4.csv,70,90,1,1,1,"1|3"
5,1,1,2026-01-11,TTT,36,santos_tour_down_under_st5.csv,70,90,1,1,1,"1|3"
6,2,1,2026-01-29,Flat,19,surf_coast_classic_me_2026.csv,70,90,1,1,1,"1|3"
7,1,6,2026-01-16,Rolling,262,santos_tour_down_under_st6.csv,80,95,1,1.5,1.5,"1|3"
8,3,1,2026-02-18,Hilly,8,volta_algarve_st1.csv,70,90,1,1,1.5,"1|3"
9,3,2,2026-02-19,Medium_Mountain,7,volta_algarve_st2.csv,70,90,1,1.5,1.5,"1|3"
10,3,3,2026-02-20,Hilly_Difficult,334,volta_algarve_st3.csv,70,85,1.5,1,1,"1|3"
11,3,4,2026-02-21,Rolling,44,volta_algarve_st4.csv,70,90,1,2.5,2,"1|3"
12,3,5,2026-02-22,Hilly_Difficult,13,volta_algarve_st5.csv,70,80,2,1.5,1.5,"1|3"
13,1,7,2026-01-17,High_Mountain,1225,santos_tour_down_under_st7.csv,70,80,1.05,3,3,"1|3"
14,1,8,2026-01-18,High_Mountain,915,santos_tour_down_under_st8.csv,70,80,1.05,3,3,"1|3"
15,4,1,2026-02-02,Rolling,25,cadel_evans_great_ocean_road_race.csv,65,80,1.2,2,1.5,"1|3"
16,5,1,2026-02-05,Rolling,296,volta_valencia_st1.csv,70,85,1,1,1,"1|3"
17,5,2,2026-02-06,ITT,54,volta_valencia_st2.csv,70,85,1,1,1,"1|3"
18,5,3,2026-02-07,Hilly_Difficult,26,volta_valencia_st3.csv,70,85,1,1,1,"1|3"
19,5,4,2026-02-08,Medium_Mountain,231,volta_valencia_st4.csv,65,80,1.8,1.5,2.5,"1|3"
20,5,5,2026-02-09,Hilly,84,volta_valencia_st5.csv,60,90,1,2.5,0.5,"1|3"
21,8,1,2026-02-16,Hilly_Difficult,6,clasica_almeria.csv,65,80,1.5,1,2,"1|3"
22,9,1,2026-02-16,Hilly,4,figueira_champions_classic.csv,70,90,1.4,1,1.5,"1|3"
23,10,1,2026-02-17,Rolling,118,uae_tour_1.csv,70,90,1,1,1,"1|3"
24,10,2,2026-02-18,ITT,1,uae_tour_2.csv,70,90,1,1,1,"1|3"
25,10,3,2026-02-19,Medium_Mountain,3,uae_tour_3.csv,60,85,2,1,1.5,"1|3"
26,10,4,2026-02-20,Hilly_Difficult,48,uae_tour_4.csv,80,90,1,1,1.5,"1|3"
27,10,5,2026-02-21,Flat,4,uae_tour_5.csv,85,95,1,2,0.5,"1|3"
28,10,6,2026-02-22,Medium_Mountain,285,uae_tour_6.csv,65,80,1.6,1,1,"1|3"
29,10,7,2026-02-23,Flat,4,uae_tour_7.csv,85,95,0.8,2,0.5,"1|3"
30,11,1,2026-02-07,Flat,4,oman_1.csv,85,95,0.8,2,0.5,"1|3"
31,11,2,2026-02-08,ITT,54,oman_2.csv,70,85,1,1,1,"1|3"
32,11,3,2026-02-09,Hilly_Difficult,48,oman_3.csv,80,90,1,1,1.5,"1|3"
33,11,4,2026-02-10,Flat,19,oman_4.csv,70,90,1,1,1,"1|3"
34,11,5,2026-02-11,Medium_Mountain,285,oman_5.csv,65,80,1.6,1,1,"1|3"
35,12,1,2026-02-19,Hilly_Difficult,425,vuelta_andalucia_st1.csv,70,80,1.8,2,1,"1|3"
36,12,2,2026-02-20,Hilly_Difficult,590,vuelta_andalucia_st2.csv,60,70,1.8,2,1,"1|3"
37,12,3,2026-02-21,Flat,424,vuelta_andalucia_st3.csv,80,90,1,2.4,1.5,"1|3"
38,12,4,2026-02-22,Rolling,130,vuelta_andalucia_st4.csv,80,90,1,2,1,"1|3"
39,12,5,2026-02-23,Hilly_Difficult,65,vuelta_andalucia_st5.csv,50,65,2,2,1,"1|3"
40,13,1,2026-03-01,Medium_Mountain,113,faun_ardeche.csv,70,75,1.5,2,1,"1|3"
41,14,1,2026-03-02,Hilly_Difficult,87,faun_drome.csv,60,70,2.5,2,1,"1|3"
42,15,1,2026-02-28,Cobble_Hill,6,omloop_het.csv,55,65,2,3,2.5,"1|3"
43,16,1,2026-03-07,Hilly_Difficult,271,strade_bianche.csv,60,70,2.2,2,2,"1|3"
44,17,1,2026-03-21,Hilly,81,msr.csv,65,80,2.4,1.5,1.5,"1|3"
45,18,1,2026-03-09,ITT,2,tirreno_01.csv,70,90,1,1,1,"1|3"
46,18,2,2026-03-10,Hilly_Difficult,53,tirreno_02.csv,70,90,1.4,1,1,"1|3"
47,18,3,2026-03-11,Hilly,256,tirreno_03.csv,70,90,1.3,1,1,"1|3"
48,18,4,2026-03-12,Hilly_Difficult,723,tirreno_04.csv,55,90,1.5,2.5,1,"1|3"
49,18,5,2026-03-13,Hilly_Difficult,20,tirreno_05.csv,55,90,1.5,2,2,"1|3"
50,18,6,2026-03-14,Medium_Mountain,230,tirreno_06.csv,60,75,1.8,2.5,1.5,"1|3"
51,18,7,2026-03-15,Rolling,2,tirreno_07.csv,80,90,0.8,1.5,2,"1|3"
52,19,1,2026-03-08,Hilly,84,parisnice01.csv,80,85,2.2,1.5,1,"1|3|5"
53,19,2,2026-03-09,Flat,122,parisnice02.csv,80,95,0.8,2.5,0.5,"1"
54,19,3,2026-03-10,TTT,141,parisnice03.csv,80,95,1,1,1,"1"
